356;Champignon, chanterelle ou girolle, crue;1;
488;Champignon, lentin comestible ou shiitak�, cuit;1;
515;Champignon, lentin comestible ou shiitak�, s�ch�;1;
357;Champignon, morille, crue;1;
372;Champignon, oronge vraie, crue;1;
360;Champignon, pleurote, crue;1;
374;Champignon, ros� des pr�s, cru;1;
430;Champignon, tout type, appertis�, �goutt�;1;
312;Champignon, tout type, cru;1;
2022;Chaource;1;
862;Chapelure;1;
1387;Chapon, viande et peau, cru;1;
1247;Chapon, viande et peau, r�ti/cuit au four;1;
1432;Charcuterie (aliment moyen);1;
1061;Charlotte aux fruits;1;
729;Ch�taigne ou Marron, appertis�;1;
714;Ch�taigne, bouillie/cuite � l'eau;1;
717;Ch�taigne, crue;1;
715;Ch�taigne, grill�e;1;
887;Chausson aux pommes;1;
2092;Cheddar;1;
250;Cheeseburger, provenant de fast food;1;
1993;Cheesecake ou G�teau au fromage frais, rayon frais;1;
1380;Cheval, entrec�te, crue;1;
1240;Cheval, entrec�te, grill�e/po�l�e;1;
1379;Cheval, faux-filet, cru;1;
1239;Cheval, faux-filet, grill�/po�l�;1;
1241;Cheval, faux-filet, r�ti/cuit au four;1;
1377;Cheval, steak, cru;1;
1378;Cheval, tende de tranche, crue;1;
1238;Cheval, tende de tranche, grill�e/po�l�e;1;
1242;Cheval, tende de tranche, r�tie/cuite au four;1;
1376;Cheval, viande, crue;1;
1237;Cheval, viande, r�tie/cuite au four;1;
1381;Chevreau, cru;1;
1243;Chevreau, cuit;1;
1372;Chevreuil, cru;1;
1231;Chevreuil, r�ti/cuit au four;1;
2061;Chevrot (fromage de ch�vre);1;
2470;Chewing-gum, sans sucre;1;
2462;Chewing-gum, sucr�;1;
2475;Chewing-gum, teneur en sucre inconnue (aliment moyen);1;
736;Chia, graine, s�ch�e;1;
2351;Chicor�e et caf�, instantan�, non sucr�, pr�t � boire (reconstitu�e avec de l'eau);1;
2346;Chicor�e et caf�, instantan�, non sucr�, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);1;
2360;Chicor�e et caf�, poudre soluble;1;
375;Chicor�e rouge, crue;1;
376;Chicor�e verte, crue;1;
2350;Chicor�e, instantan�e, non sucr�e, pr�te � boire (reconstitu�e avec du lait demi-�cr�m� standard);1;
2361;Chicor�e, poudre soluble;1;
100;Chili con carne;1;
1758;Chinchard gras, cru;1;
1757;Chinchard maigre, cru;1;
1718;Chinchard, cru;1;
1480;Chipolata, crue;1;
1471;Chipolata, cuite;1;
1010;Chips de crevette;1;
1011;Chips de ma�s ou tortilla chips;1;
545;Chips de pommes de terre et assimil�s, all�g�es en mati�re grasse;1;
544;Chips de pommes de terre, � l'ancienne;1;
520;Chips de pommes de terre, standard;1;
2435;Chocolat au lait aux c�r�ales croustillantes, tablette;1;
2438;Chocolat au lait aux fruits secs (noisettes, amandes, raisins, praline), tablette;1;
2453;Chocolat au lait fourr�;1;
2455;Chocolat au lait fourr� au pralin�, tablette;1;
2439;Chocolat au lait sans sucres ajout�s, avec �dulcorants, tablette;1;
2433;Chocolat au lait, tablette;1;
2440;Chocolat blanc aux fruits secs (noisettes, amandes, raisins, pralin�) , tablette;1;
2436;Chocolat blanc, tablette;1;
2456;Chocolat noir � 40% de cacao minimum, � p�tisser, tablette;1;
2452;Chocolat noir � 70% cacao minimum, extra, d�gustation, tablette;1;
2434;Chocolat noir � moins de 70% de cacao, � croquer, tablette;1;
2447;Chocolat noir aux fruits (orange, framboise, poire), tablette;1;
2448;Chocolat noir aux fruits secs (noisettes, amandes, raisins, praline), tablette;1;
2450;Chocolat noir fourrage confiseur � la menthe;1;
2454;Chocolat noir fourr� pralin�, tablette;1;
2441;Chocolat noir sans sucres ajout�s, avec �dulcorants, en tablette;1;
2460;Chocolat, en tablette (aliment moyen);1;
107;Chop suey (porc ou poulet);1;
1573;Chorizo;1;
1575;Chorizo sup�rieur, doux ou fort, type charcuterie en tranches;1;
1574;Chorizo sup�rieur, doux ou fort, type saucisse s�che;1;
1045;Chou � la cr�me (chantilly ou p�tissi�re);1;
1046;Chou � la cr�me chantilly;1;
1047;Chou � la cr�me p�tissi�re;1;
361;Chou blanc, cru;1;
492;Chou chinois (pak-choi ou p�-tsai), cuit;1;
378;Chou chinois ou pak-choi ou p�-tsai, cru;1;
459;Chou de Bruxelles, appertis�, �goutt�;1;
336;Chou de Bruxelles, cru;1;
431;Chou de Bruxelles, cuit;1;
393;Chou de Bruxelles, surgel�, cru;1;
486;Chou de Bruxelles, surgel�, cuit;1;
99;Chou farci;1;
398;Chou fris�, cru;1;
491;Chou fris�, cuit;1;
416;Chou romanesco ou brocoli � pomme, cru;1;
467;Chou rouge, bouilli/cuit � l'eau;1;
314;Chou rouge, cru;1;
341;Chou vert, cru;1;
432;Chou vert, cuit;1;
315;Chou-fleur, cru;1;
433;Chou-fleur, cuit;1;
345;Chou-fleur, surgel�, cru;1;
472;Chou-fleur, surgel�, cuit;1;
466;Chou-rave, bouilli/cuit � l'eau;1;
340;Chou-rave, cru;1;
91;Choucroute garnie;1;
143;Choucroute, sans garniture, �goutt�e;1;
154;Choucroute, sans garniture, �goutt�e, cuite;1;
886;Chouquette;1;
2704;Ciboule ou Ciboulette, fra�che;1;
2390;Cidre aromatis� (framboise);1;
2389;Cidre bouch� demi-sec;1;
2383;Cidre brut;1;
2384;Cidre doux;1;
2388;Cidre traditionnel;1;
990;Cigarette;1;
2506;Citron givr� ou Orange givr�e (sorbet);1;
2366;Citron ou Lime, sp�cialit� � diluer pour boissons, sans sucres ajout�s;1;
640;Citron vert ou Lime, pulpe, cru;1;
609;Citron, pulpe, cru;1;
652;Citron, zeste, cru;1;
377;Citrouille, pulpe, crue;1;
2002;Clafoutis aux fruits, rayon frais;1;
1784;Clam, Praire ou Palourde, bouilli/cuit � l'eau;1;
1800;Clam, Praire ou Palourde, cru;1;
643;Cl�mentine, pulpe, crue;1;
2688;Clou de girofle;1;
2401;Cocktail � base de rhum;1;
2402;Cocktail � base de whisky;1;
2413;Cocktail sans alcool (� base de jus de fruits et de sirop);1;
2410;Cocktail type punch, 16% alcool;1;
434;Coeur de palmier, appertis�, �goutt�;1;
1407;Coeur, agneau, cru;1;
1262;Coeur, agneau, cuit;1;
1404;Coeur, boeuf, cru;1;
1259;Coeur, boeuf, cuit;1;
1406;Coeur, dinde, cru;1;
1261;Coeur, dinde, cuit;1;
1408;Coeur, porc, cru;1;
1405;Coeur, poulet, cru;1;
1260;Coeur, poulet, cuit;1;
1409;Coeur, veau, cru;1;
610;Coing, cru;1;
2308;Cola, non sucr�, avec �dulcorants;1;
2313;Cola, non sucr�, avec �dulcorants, sans caf�ine;1;
2292;Cola, sucr�;1;
2303;Cola, sucr�, avec �dulcorants;1;
2312;Cola, sucr�, sans caf�ine;1;
2310;Cola, teneur en sucre et �dulcorant inconnue (aliment moyen);1;
665;Compote de pomme;1;
667;Compote, tout type de fruits;1;
668;Compote, tout type de fruits, all�g�e en sucres;1;
669;Compote, tout type de fruits, all�g�e en sucres, rayon frais;1;
2076;Comt�;1;
316;Concombre, pulpe et peau, cru;1;
395;Concombre, pulpe, cru;1;
1004;C�ne ou cornet classique, pour glace;1;
2443;Confiserie au chocolat drag�ifi�e;1;
1535;Confit de canard;1;
1534;Confit de canard, viande (cuisse), sans peau, r�chauff�;1;
1501;Confit de foie de porc;1;
1502;Confit de foie de volaille;1;
2477;Confiture d'abricot (extra ou classique);1;
2478;Confiture de cerise (extra ou classique);1;
2476;Confiture de fraise (extra ou classique);1;
2481;Confiture de framboise (extra ou classique);1;
2480;Confiture de lait;1;
2482;Confiture, tout type de fruits, all�g�e en sucres (extra ou classique);1;
1720;Congre, cru;1;
1003;Cookie aux p�pites de chocolat;1;
1463;Coppa;1;
68;Coq au vin;1;
1793;Coquille Saint-Jacques, noix et corail, crue;1;
1777;Coquille Saint-Jacques, noix et corail, cuite;1;
1812;Coquille Saint-Jacques, noix, crue;1;
1713;Corb, cru;1;
1593;Cordon bleu de volaille;1;
1744;Cor�gone lavaret, cru;1;
2715;Coriandre, fraiche;1;
2683;Coriandre, graine;1;
1044;Corne de gazelle (p�tisserie orientale aux amandes et sirop);1;
1564;Corned-beef, appertis�;1;
2653;Cornichon, aigre-doux;1;
2644;Cornichon, au vinaigre;1;
1734;Coulirou, cru;1;
2015;Coulommiers;1;
2509;Coupe glac�e parfum p�che Melba ou poire Belle-H�l�ne;1;
2507;Coupe glac�e type caf� ou chocolat li�geois;1;
368;Courge doubeurre (butternut), pulpe, crue;1;
366;Courge hokka�do, pulpe, crue;1;
367;Courge melonnette, pulpe, crue;1;
364;Courge musqu�e, pulpe, crue;1;
370;Courge spaghetti, pulpe, crue;1;
477;Courge spaghetti, pulpe, cuite;1;
369;Courge, crue;1;
317;Courgette, pulpe et peau, crue;1;
435;Courgette, pulpe et peau, cuite;1;
400;Courgette, pulpe et peau, surgel�e, crue;1;
502;Courgette, pur�e;1;
884;Couronne de No�l (Brioche) aux fruits confits, pr�emball�e;1;
2661;Court-bouillon pour poissons, d�shydrat�;1;
797;Couscous (semoule de bl� dur roul�e pr�cuite � la vapeur), crue;1;
758;Couscous (semoule de bl� dur roul�e pr�cuite � la vapeur), cuite, non sal�e;1;
87;Couscous � la viande;1;
83;Couscous � la viande ou au poulet, all�g�;1;
82;Couscous au mouton;1;
130;Couscous au poisson;1;
86;Couscous au poulet;1;
171;Couscous de l�gumes;1;
85;Couscous royal (avec plusieurs viandes);1;
1783;Crabe ou Tourteau, bouilli/cuit � l'eau;1;
1810;Crabe, cru;1;
1826;Crabe, miettes et ou pattes d�cortiqu�es, appertis�, �goutt�;1;
848;Crackers de table au froment;1;
2643;Cr�me anglaise, pr�emball�e;1;
1977;Cr�me aux �ufs (petit pot de cr�me chocolat, vanille, etc.), rayon frais;1;
1979;Cr�me br�l�e, rayon frais;1;
1976;Cr�me caramel, rayon frais;1;
2137;Cr�me chantilly, sous pression, UHT;1;
2409;Cr�me de cassis;1;
2139;Cr�me de lait, 15 � 20% MG, l�g�re, �paisse, rayon frais;1;
2138;Cr�me de lait, 15 � 20% MG, l�g�re, semi-�paisse, UHT;1;
2135;Cr�me de lait, 30% MG, �paisse, rayon frais;1;
2136;Cr�me de lait, 30% MG, semi-�paisse, UHT;1;
709;Cr�me de marrons;1;
711;Cr�me de marrons vanill�e, appertis�e;1;
1980;Cr�me dessert � la vanille, appertis�e;1;
1984;Cr�me dessert � la vanille, rayon frais;1;
1988;Cr�me dessert au caf�, rayon frais;1;
1989;Cr�me dessert au caramel, rayon frais;1;
1991;Cr�me dessert au chocolat, appertis�e;1;
1974;Cr�me dessert au chocolat, rayon frais;1;
1963;Cr�me dessert, all�g�e en MG, rayon frais;1;
1990;Cr�me dessert, appertis�e (aliment moyen);1;
1985;Cr�me dessert, rayon frais (aliment moyen);1;
1992;Cr�me dessert, rayon frais ou appertis�e (aliment moyen);1;
2008;Cr�me p�tissi�re;1;
991;Cr�pe dentelle;1;
1024;Cr�pe dentelle (pour ap�ritif) au fromage, pr�emball�e;1;
992;Cr�pe dentelle au chocolat, pr�emball�e;1;
1075;Cr�pe maison, fourr�e � la confiture;1;
1076;Cr�pe maison, fourr�e au chocolat ou � la p�te � tartiner chocolat et noisettes;1;
232;Cr�pe ou Galette aux noix de St Jacques;1;
228;Cr�pe ou Galette compl�te (�uf, jambon, fromage);1;
236;Cr�pe ou Galette fourr�e au poisson et / ou fruits de mer;1;
202;Cr�pe ou Galette fourr�e b�chamel champignon;1;
234;Cr�pe ou Galette fourr�e b�chamel champignon, cuite;1;
221;Cr�pe ou Galette fourr�e b�chamel fromage;1;
200;Cr�pe ou Galette fourr�e b�chamel jambon;1;
201;Cr�pe ou Galette fourr�e b�chamel jambon fromage;1;
223;Cr�pe ou Galette fourr�e b�chamel jambon fromage champignon;1;
1074;Cr�pe pr�emball�e, fourr�e au sucre;1;
1077;Cr�pe pr�emball�e, fourr�e chocolat;1;
1078;Cr�pe pr�emball�e, fourr�e fraise;1;
1069;Cr�pe, nature, pr�emball�e, rayon frais;1;
1070;Cr�pe, nature, pr�emball�e, rayon temp�rature ambiante;1;
388;Cresson al�nois, cru;1;
318;Cresson de fontaine, cru;1;
1815;Crevette rose, crue;1;
1803;Crevette, crue;1;
1778;Crevette, cuite;1;
1809;Crevette, surgel�e, crue;1;
869;Croissant au beurre, artisanal;1;
293;Croissant au jambon;1;
308;Croissant au jambon fromage;1;
870;Croissant aux amandes, artisanal;1;
868;Croissant ordinaire, artisanal;1;
867;Croissant, sans pr�cision;1;
277;Croque-madame;1;
247;Croque-monsieur;1;
280;Croque-monsieur, rayon frais;1;
401;Crosne, surgel�, cru;1;
2056;Crottin de Chavignol (fromage de ch�vre);1;
2054;Crottin de ch�vre, au lait cru;1;
2055;Crottin de ch�vre, sans pr�cision;1;
864;Cro�ton � l'ail aux fines herbes ou aux oignons, pr�emball�;1;
859;Cro�tons;1;
860;Cro�tons � tartiner;1;
861;Cro�tons nature, pr�emball�s;1;
10;Crudit�, sans assaisonnement (aliment moyen);1;
1054;Crumble aux pommes;1;
721;Cucurbitac�es, graine;1;
2685;Cumin, graine;1;
2700;Curcuma, poudre;1;
2677;Curry, poudre;1;
690;Datte, pulpe et peau, s�che;1;
1710;Dent�, cru;1;
1448;D�s, allumettes, r�p� ou hach� de jambon;1;
1451;D�s, allumettes, r�p� ou hach� de jambon de volaille;1;
1998;Dessert au soja aromatis�, rayon frais;1;
1994;Dessert au soja, aux fruits, rayon frais;1;
1995;Dessert au soja, nature, rayon frais;1;
670;Dessert de fruits, tout type de fruits (en taux de sucres : compotes all�g�es en sucres < desserts de fruits < compotes all�g�e);1;
2502;Dessert glac� feuillet�, � partager;1;
2500;Dessert glac� type myst�re ou vacherin;1;
2501;Dessert glac�, type sundae;1;
2802;Dessert lact� infantile au riz ou � la semoule;1;
2803;Dessert lact� infantile nature sucr� ou aux fruits;1;
2801;Dessert lact� infantile type cr�me dessert;1;
2304;Diabolo (limonade et sirop);1;
1355;Dinde, aile, crue;1;
1353;Dinde, cuisse, viande et peau, crue;1;
1354;Dinde, cuisse, viande sans peau, crue;1;
1607;Dinde, escalope viennoise ou milanaise ou escalope pan�e;1;
1352;Dinde, escalope, crue;1;
1216;Dinde, escalope, r�tie/cuite au four;1;
1215;Dinde, escalope, saut�e/po�l�e;1;
1350;Dinde, viande et peau, crue;1;
1351;Dinde, viande, crue;1;
1214;Dinde, viande, r�tie/cuite au four;1;
1493;Diot, cru;1;
1706;Dorade grise, ou daurade grise, ou griset, crue;1;
1649;Dorade grise, ou daurade grise, ou griset, r�tie/cuite au four;1;
1715;Dorade rose, ou daurade rose, crue;1;
1701;Dorade royale ou daurade ou vraie daurade, crue, �levage;1;
1696;Dorade royale, ou daurade ou vraie daurade, crue, sauvage;1;
251;Double cheeseburger, provenant de fast food;1;
2468;Drag�e amande;1;
2734;Dulse (Palmaria palmata), s�ch�e ou d�shydrat�e;1;
2286;Eau de coco;1;
2218;Eau de source Cristaline, embouteill�e, non gazeuse;1;
2172;Eau de source Ogeu, embouteill�e, faiblement min�ralis�e (Ogeu, 64);1;
2142;Eau de source, embouteill�e (aliment moyen);1;
2393;Eau de vie;1;
2411;Eau de vie de vin, type armagnac, cognac;1;
2147;Eau du robinet;1;
2148;Eau embouteill�e de source;1;
2144;Eau min�rale (aliment moyen);1;
2149;Eau min�rale Abatilles, embouteill�e, non gazeuse, faiblement min�ralis�e (Arcachon, 33);1;
2150;Eau min�rale Aix-les-Bains, embouteill�e, non gazeuse, faiblement min�ralis�e (Aix-les-Bains, 73);1;
2151;Eau min�rale Aizac, embouteill�e, gazeuse, faiblement min�ralis�e (Aizac, 07);1;
2152;Eau min�rale Amanda, embouteill�e, non gazeuse, fortement min�ralis�e (St-Amand, 59);1;
2217;Eau min�rale Appollinaris, embouteill�e, non gazeuse, fortement min�ralis�e (Allemagne);1;
2153;Eau min�rale Arcens, embouteill�e, gazeuse, moyennement min�ralis�e (Arcens, 07);1;
2154;Eau min�rale Ardesy, embouteill�e, gazeuse, fortement min�ralis�e (Ardes, 63);1;
2155;Eau min�rale Auvergne, embouteill�e, gazeuse, fortement min�ralis�e (Cornillon, 38);1;
2200;Eau min�rale Avra, embouteill�e, non gazeuse, faiblement min�ralis�e (Gr�ce);1;
2199;Eau min�rale Badoit, embouteill�e, gazeuse, moyennement min�ralis�e (St-Galmier, 42);1;
2201;Eau min�rale Beckerich, embouteill�e, non gazeuse, faiblement min�ralis�e (Luxembourg);1;
2219;Eau min�rale Biovive, embouteill�e, non gazeuse, faiblement min�ralis�e (Dax, 40);1;
2202;Eau min�rale Caramulo, embouteill�e, non gazeuse, tr�s faiblement min�ralis�e (Portugal);1;
2235;Eau min�rale Carola, embouteill�e, gazeuse ou non gazeuse, moyennement min�ralis�e (Ribeauville, 68);1;
2156;Eau min�rale Celtic, embouteill�e, gazeuse ou non gazeuse, tr�s faiblement min�ralis�e (Niederbronn, 67);1;
2157;Eau min�rale Chambon, embouteill�e, non gazeuse, faiblement min�ralis�e (Chambon, 45);1;
2158;Eau min�rale Chantemerle, embouteill�e, non gazeuse, faiblement min�ralis�e (Le Pestrin, 07);1;
2159;Eau min�rale Chateauneuf, embouteill�e, gazeuse, fortement min�ralis�e (Chateauneuf, 63);1;
2160;Eau min�rale Chateldon, embouteill�e, gazeuse, fortement min�ralis�e (Chateldon, 63);1;
2203;Eau min�rale Chaudfontaine, embouteill�e, non gazeuse, faiblement min�ralis�e (Belgique);1;
2204;Eau min�rale Christinen Brunnen, embouteill�e, non gazeuse, moyennement min�ralis�e (Allemagne);1;
2221;Eau min�rale Cilaos, embouteill�e, gazeuse, fortement min�ralis�e (Cilaos, 974);1;
2161;Eau min�rale Clos de l'Abbaye, embouteill�e, non gazeuse, moyennement min�ralis�e (St-Amand, 59);1;
2162;Eau min�rale Contrex, embouteill�e, non gazeuse, fortement min�ralis�e (Contrex�ville, 88);1;
2205;Eau min�rale Courmayeur, embouteill�e, non gazeuse, fortement min�ralis�e (Italie);1;
2163;Eau min�rale Dax, embouteill�e, non gazeuse, moyennement min�ralis�e (Dax, 40);1;
2165;Eau min�rale Didier, embouteill�e non gazeuse, fortement min�ralis�e (Martinique);1;
2164;Eau min�rale Didier, embouteill�e, gazeuse, fortement min�ralis�e (Martinique);1;
2237;Eau min�rale Eden (La Goa), embouteill�e, non gazeuse, faiblement min�ralis�e (Suisse);1;
2166;Eau min�rale Evian, embouteill�e, non gazeuse, faiblement min�ralis�e (Evian, 74);1;
2167;Eau min�rale H�par, embouteill�e, non gazeuse, fortement min�ralis�e (Vittel, 88);1;
2206;Eau min�rale Highland spring, embouteill�e, non gazeuse, faiblement min�ralis�e (�cosse);1;
2168;Eau min�rale Hydroxydase, embouteill�e, gazeuse, fortement min�ralis�e (Le Breuil sur Couze, 63);1;
2220;Eau min�rale La Cairolle, embouteill�e, non gazeuse, fortement min�ralis�e (Les Aires, 34);1;
2222;Eau min�rale La Fran�aise, embouteill�e, non gazeuse, fortement min�ralis�e (Propiac, 26);1;
2207;Eau min�rale Levissima, embouteill�e, non gazeuse, faiblement min�ralis�e (Italie);1;
2170;Eau min�rale Luchon, embouteill�e, non gazeuse, faiblement min�ralis�e (Luchon, 31);1;
2208;Eau min�rale Luso, embouteill�e, non gazeuse, tr�s faiblement min�ralis�e (Portugal);1;
2236;Eau min�rale Mont-Blanc, embouteill�e, non gazeuse, faiblement min�ralis�e (Italie);1;
2171;Eau min�rale Mont-Roucous, embouteill�e, tr�s faiblement min�ralis�e (Lacaune, 81);1;
2223;Eau min�rale Montcalm, embouteill�e, non gazeuse, tr�s faiblement min�ralis�e (Auzat, 09);1;
2224;Eau min�rale Montclar, embouteill�e, non gazeuse, faiblement min�ralis�e (Montclar, 04);1;
2209;Eau min�rale N�ro, embouteill�e, non gazeuse, faiblement min�ralis�e (Gr�ce);1;
2225;Eau min�rale Nessel, embouteill�e, gazeuse, moyennement min�ralis�e (Soultzmatt, 68);1;
2226;Eau min�rale Ogeu, embouteill�e, gazeuse, faiblement min�ralis�e (Ogeu-les-Bains, 64);1;
2227;Eau min�rale Ogeu, embouteill�e, non gazeuse, faiblement min�ralis�e (Ogeu-les-Bains, 64);1;
2173;Eau min�rale Or�e du bois, embouteill�e, non gazeuse, moyennement min�ralis�e (St-Amand, 59);1;
2174;Eau min�rale Orezza, embouteill�e, gazeuse, moyennement min�ralis�e (Rapaggio, 20B);1;
2175;Eau min�rale Parot, embouteill�e, gazeuse, moyennement min�ralis�e (St-Romain-le-Puy, 42);1;
2210;Eau min�rale Penacova, embouteill�e, non gazeuse, tr�s faiblement min�ralis�e (Portugal);1;
2198;Eau min�rale Perrier, embouteill�e, gazeuse, faiblement min�ralis�e (Verg�se, 30);1;
2176;Eau min�rale Plancoet, embouteill�e, gazeuse ou non gazeuse, faiblement min�ralis�e (Plancoet, 22);1;
2228;Eau min�rale Prince Noir, embouteill�e, non gazeuse, fortement min�ralis�e (St-Antonin-Noble-Val, 82);1;
2177;Eau min�rale Propiac, embouteill�e, non gazeuse, fortement min�ralis�e (Propiac, 26);1;
2178;Eau min�rale Puits St-Georges, embouteill�e, gazeuse, moyennement min�ralis�e (St-Romain-le-Puy, 42);1;
2179;Eau min�rale Qu�zac, embouteill�e, gazeuse, moyennement min�ralis�e (Qu�zac, 48);1;
2180;Eau min�rale Reine des basaltes, embouteill�e, gazeuse, moyennement min�ralis�e (Asperjoc, 07);1;
2181;Eau min�rale Rozana, embouteill�e, gazeuse, fortement min�ralis�e (Beauregard, 63);1;
2182;Eau min�rale Sail-les-Bains, embouteill�e, non gazeuse, faiblement min�ralis�e (Sail-les-Bains, 42);1;
2183;Eau min�rale Salvetat, embouteill�e, gazeuse, moyennement min�ralis�e (La Salvetat, 34);1;
2211;Eau min�rale San Benedetto, embouteill�e, faiblement min�ralis�e (Italie);1;
2212;Eau min�rale San Bernardo, embouteill�e, tr�s faiblement min�ralis�e (Italie);1;
2213;Eau min�rale San Pellegrino, embouteill�e, gazeuse, moyennement min�ralis�e (Italie);1;
2184;Eau min�rale Soultzmatt , embouteill�e, gazeuse, moyennement min�ralis�e ( Soultzmatt, 68);1;
2214;Eau min�rale Spa-Reine, embouteill�e, gazeuse ou non non gazeuse, moyennement min�ralis�e (Belgique);1;
2229;Eau min�rale St-Alban, embouteill�e, gazeuse, moyennement min�ralis�e (St-Alban, 42);1;
2185;Eau min�rale St-Amand, embouteill�e, gazeuse ou non gazeuse, moyennement min�ralis�e (St-Amand, 59);1;
2186;Eau min�rale St-Antonin, embouteill�e, non gazeuse, fortement min�ralis�e (St-Antonin-Noble-Val, 82);1;
2187;Eau min�rale St-Di�ry, embouteill�e, gazeuse, fortement min�ralis�e (St-Di�ry, 63);1;
2230;Eau min�rale St-G�ron, embouteill�e, gazeuse, moyennement min�ralis�e (St-G�ron, 43);1;
2231;Eau min�rale St-Michel-de-Mourcairol, embouteill�e, gazeuse, moyennement min�ralis�e (Les Aires, 34);1;
2189;Eau min�rale St-Yorre, embouteill�e, gazeuse, fortement min�ralis�e (Saint-Yorre, 03);1;
2188;Eau min�rale Ste-Marguerite, embouteill�e, gazeuse, moyennement min�ralis�e (St-Maurice, 63);1;
2215;Eau min�rale Talians, embouteill�e, non gazeuse, fortement min�ralis�e (Italie);1;
2190;Eau min�rale Thonon, embouteill�e, non gazeuse, faiblement min�ralis�e (Thonon, 74);1;
2232;Eau min�rale Treignac, embouteill�e, non gazeuse, tr�s faiblement min�ralis�e (Treignac, 19);1;
2233;Eau min�rale Vals, embouteill�e, gazeuse, moyennement min�ralis�e (Vals-les-Bains, 07);1;
2216;Eau min�rale Valvert, embouteill�e, non gazeuse, faiblement min�ralis�e (Belgique);1;
2234;Eau min�rale Vauban, embouteill�e, non gazeuse, moyennement min�ralis�e (St-Amand-les-Eaux, 59);1;
2191;Eau min�rale Ventadour, embouteill�e, gazeuse, faiblement min�ralis�e (Le Pestrin, 07);1;
2192;Eau min�rale Vernet, embouteill�e, gazeuse, faiblement min�ralis�e (Prades, 07);1;
2169;Eau min�rale Verni�re, embouteill�e, gazeuse, moyennement min�ralis�e (Les Aires, 34);1;
2193;Eau min�rale Vichy C�lestins, embouteill�e, gazeuse, fortement min�ralis�e (Saint-Yorre, 03);1;
2194;Eau min�rale Vittel, embouteill�e, non gazeuse, moyennement min�ralis�e (Vittel, 88);1;
2196;Eau min�rale Volvic active, embouteill�e, gazeuse, faiblement min�ralis�e (Volvic, 63);1;
2195;Eau min�rale Volvic, embouteill�e, non gazeuse, faiblement min�ralis�e (Volvic, 63);1;
2197;Eau min�rale Wattwiller, embouteill�e, gazeuse ou non gazeuse, faiblement min�ralis�ee (Wattwiller, 68);1;
2143;Eau min�rale, embouteill�e, faiblement min�ralis�e (aliment moyen);1;
2146;Eau min�rale, gazeuse (aliment moyen);1;
2145;Eau min�rale, plate (aliment moyen);1;
353;�chalote, crue;1;
496;�chalote, cuite;1;
1048;�clair;1;
1806;�crevisse, crue;1;
1785;�crevisse, cuite;1;
2093;Edam;1;
2428;�dulcorant � base d'extrait de st�via;1;
2416;�dulcorant � l'aspartame, en pastilles;1;
2417;�dulcorant � l'aspartame, en poudre;1;
2424;�dulcorant � la saccharine;1;
1719;�glefin, cru;1;
1612;�glefin, cuit � la vapeur;1;
1642;�glefin, grill�/po�l�;1;
2080;Emmental ou emmenthal;1;
2082;Emmental ou emmenthal r�p�;1;
1762;Empereur, filet, sans peau, cru;1;
148;Endive au jambon;1;
320;Endive, crue;1;
1029;Entremets type Op�ra;1;
1444;�paule de porc, cuite, choix, d�couenn�e d�graiss�e;1;
1449;�paule de porc, cuite, standard, d�couenn�e d�graiss�e;1;
771;�peautre, cru;1;
1698;�perlan, cru;1;
2698;Epice (aliment moyen);1;
451;�pinard, appertis�, �goutt�;1;
337;�pinard, cru;1;
438;�pinard, cuit;1;
413;�pinard, jeunes pousses pour salades, cru;1;
508;�pinard, pur�e;1;
346;�pinard, surgel�, cru;1;
471;�pinard, surgel�, cuit;1;
145;�pinards � la cr�me;1;
2031;�poisses;1;
142;Escalope v�g�tale ou steak � base de soja;1;
1830;Escargot en sauce au beurre persill�, cuit;1;
1794;Escargot, cru;1;
1791;Escargot, sans mati�re grasse ajout�e, cuit;1;
1697;Espadon, cru;1;
1639;Espadon, r�ti/cuit au four;1;
2713;Estragon, frais;1;
1769;Esturgeon, cru;1;
1375;Faisan, viande et peau, cru;1;
1374;Faisan, viande, cru;1;
1235;Faisan, viande, r�tie/cuite au four;1;
1952;Faisselle, 6% MG environ;1;
209;Fajitas;1;
157;Falafel ou Boulette de pois-chiche et/ou f�ve, frite;1;
1040;Far aux pruneaux;1;
1113;Farine d'�peautre (grand �peautre);1;
1121;Farine d'orge;1;
1110;Farine de bl� tendre ou froment avec levure incorpor�e;1;
1106;Farine de bl� tendre ou froment T110;1;
1107;Farine de bl� tendre ou froment T150;1;
1111;Farine de bl� tendre ou froment T45 (pour p�tisserie);1;
1109;Farine de bl� tendre ou froment T55 (pour pains);1;
1108;Farine de bl� tendre ou froment T65;1;
1112;Farine de bl� tendre ou froment T80;1;
697;Farine de ch�taigne;1;
1120;Farine de ma�s;1;
1122;Farine de millet;1;
1123;Farine de pois chiche;1;
1115;Farine de riz;1;
1119;Farine de sarrasin;1;
1118;Farine de seigle T130;1;
1116;Farine de seigle T170;1;
1117;Farine de seigle T85;1;
1124;Farine de soja;1;
1104;F�cule de pomme de terre;1;
470;Fenouil, bouilli/cuit � l'eau;1;
321;Fenouil, cru;1;
2694;Fenouil, graine;1;
2697;Fenugrec, graine;1;
2123;Feta de brebis;1;
1138;Feuille de brick, cuite � sec sans mati�re grasse;1;
188;Feuille de vigne farcie au riz ou dolmas, �goutt�e;1;
